user_id,plan,country,total_revenue,recency_days,frequency,avg_order_value,total_events,days_since_event,recency_score,frequency_score,monetary_score,activity_score,churn_score,segment,revenue_at_risk,potential_recovery_value,global_priority_rank,revenue_tier,recommended_action,name,email
USR_0079467,Pro,USA,20769.22,831.0,3.0,6923.073333333334,9.0,338.0,100.0,62.5,0.0,40.0,61.62,High Risk,12797.99,3199.5,1,Gold,Retain_Urgent,User_79467,user79467@example.com
USR_0024249,Free,India,22974.05,624.0,6.0,3829.008333333333,9.0,93.0,91.62995594713657,25.0,0.0,40.0,48.9,At Risk,11234.31,2808.58,2,Gold,Retain,User_24249,user24249@example.com
USR_0059224,Enterprise,USA,21915.25,555.0,5.0,4383.05,6.0,124.0,81.4977973568282,37.5,0.0,60.0,50.97,At Risk,11170.2,2792.55,3,Gold,Retain,User_59224,user59224@example.com
USR_0083890,Pro,UK,16239.96,721.0,4.0,4059.99,5.0,0.0,100.0,50.0,0.0,66.66666666666667,62.5,High Risk,10149.98,2537.5,4,Silver,Retain_Urgent,User_83890,user83890@example.com
USR_0019120,Starter,Singapore,22580.059999999998,588.0,7.0,3225.722857142857,8.0,284.0,86.34361233480176,12.5,0.0,46.666666666666664,44.66,At Risk,10084.25,2521.06,5,Gold,Retain,User_19120,user19120@example.com
USR_0087768,Free,India,23694.91,403.0,4.0,5923.7275,9.0,28.0,59.1776798825257,50.0,0.0,40.0,42.17,At Risk,9992.14,2498.04,6,Gold,Retain,User_87768,user87768@example.com
USR_0077404,Starter,India,20590.29,689.0,7.0,2941.4700000000003,10.0,29.0,100.0,12.5,0.0,33.33333333333334,48.12,At Risk,9908.05,2477.01,7,Gold,Retain,User_77404,user77404@example.com
USR_0000674,Free,USA,15314.17,750.0,3.0,5104.723333333333,6.0,330.0,100.0,62.5,0.0,60.0,64.62,High Risk,9896.02,2474.0,8,Silver,Retain_Urgent,User_674,user674@example.com
USR_0010202,Free,India,23738.01,390.0,6.0,3956.3349999999996,3.0,74.0,57.268722466960355,25.0,0.0,80.0,41.16,At Risk,9770.56,2442.64,9,Gold,Retain,User_10202,user10202@example.com
USR_0093611,Free,UK,19055.54,605.0,4.0,4763.885,12.0,142.0,88.83994126284875,50.0,0.0,20.0,51.04,At Risk,9725.95,2431.49,10,Silver,Retain,User_93611,[email]
USR_0036150,Free,India,17494.079999999998,690.0,5.0,3498.816,9.0,10.0,100.0,37.5,0.0,40.0,55.38,At Risk,9688.22,2422.05,11,Silver,Retain,User_36150,user36150@example.com
USR_0066980,Pro,USA,17689.88,597.0,4.0,4422.47,8.0,42.0,87.66519823788546,50.0,0.0,46.666666666666664,54.57,At Risk,9653.37,2413.34,12,Silver,Retain,User_66980,user66980@example.com
USR_0045431,Starter,India,25030.84,337.0,5.0,5006.168,6.0,15.0,49.48604992657856,37.5,0.0,60.0,38.17,At Risk,9554.27,2388.57,13,Gold,Retain,User_45431,user45431@example.com
USR_0049130,Pro,India,24439.75,308.0,5.0,4887.95,4.0,185.0,45.22760646108664,37.5,0.0,73.33333333333333,38.47,At Risk,9401.97,2350.49,14,Gold,Retain,User_49130,[email]
USR_0067018,Free,India,24993.68,613.0,8.0,3124.21,17.0,62.0,90.01468428781205,0.0,0.0,0.0,36.01,At Risk,9000.22,2250.05,15,Gold,Retain,User_67018,user67018@example.com
USR_0067440,Free,Canada,18727.739999999998,603.0,5.0,3745.548,12.0,9.0,88.54625550660793,37.5,0.0,20.0,47.79,At Risk,8949.99,2237.5,16,Silver,Retain,User_67440,user67440@example.com
USR_0048935,Starter,UK,18046.04,670.0,7.0,2578.0057142857145,8.0,106.0,98.38472834067548,12.5,0.0,46.666666666666664,49.48,At Risk,8929.18,2232.3,17,Silver,Retain,User_48935,user48935@example.com
USR_0035048,Free,India,21796.79,503.0,6.0,3632.7983333333336,10.0,278.0,73.86196769456681,25.0,0.0,33.33333333333334,40.79,At Risk,8890.91,2222.73,18,Gold,Retain,User_35048,user35048@example.com
USR_0068871,Free,India,18019.43,692.0,6.0,3003.2383333333332,12.0,0.0,100.0,25.0,0.0,20.0,49.25,At Risk,8874.57,2218.64,19,Silver,Retain,User_68871,user68871@example.com
USR_0003544,Starter,India,20346.45,457.0,3.0,6782.150000000001,14.0,162.0,67.1071953010279,62.5,0.0,6.666666666666671,43.47,At Risk,8844.6,2211.15,20,Gold,Retain,User_3544,[email]
USR_0041895,Starter,UAE,23032.690000000002,459.0,6.0,3838.781666666667,10.0,130.0,67.40088105726872,25.0,0.0,33.33333333333334,38.21,At Risk,8800.79,2200.2,21,Gold,Retain,User_41895,user41895@example.com
USR_0008478,Free,UK,16229.74,653.0,4.0,4057.435,12.0,131.0,95.88839941262849,50.0,0.0,20.0,53.86,At Risk,8741.34,2185.34,22,Silver,Retain,User_8478,user8478@example.com
USR_0003906,Free,USA,19522.36,515.0,6.0,3253.726666666667,7.0,249.0,75.62408223201174,25.0,0.0,53.333333333333336,44.5,At Risk,8687.45,2171.86,23,Silver,Retain,User_3906,user3906@example.com
USR_0063229,Starter,Australia,16100.5,585.0,4.0,4025.125,8.0,409.0,85.90308370044053,50.0,0.0,46.666666666666664,53.86,At Risk,8671.73,2167.93,24,Silver,Retain,User_63229,user63229@example.com
USR_0030617,Free,UK,23026.11,362.0,6.0,3837.685,5.0,329.0,53.15712187958884,25.0,0.0,66.66666666666667,37.51,At Risk,8637.09,2159.27,25,Gold,Retain,User_30617,user30617@example.com
USR_0072295,Free,UAE,14459.439999999999,752.0,3.0,4819.813333333333,11.0,169.0,100.0,62.5,0.0,26.66666666666667,59.62,At Risk,8620.72,2155.18,27,Silver,Retain,User_72295,user72295@example.com
USR_0010052,Starter,USA,22192.41,466.0,5.0,4438.482,13.0,4.0,68.4287812041116,37.5,0.0,13.333333333333329,38.75,At Risk,8599.56,2149.89,28,Gold,Retain,User_10052,user10052@example.com
USR_0006951,Free,Germany,15202.81,721.0,5.0,3040.562,8.0,294.0,100.0,37.5,0.0,46.666666666666664,56.38,At Risk,8571.34,2142.84,29,Silver,Retain,User_6951,user6951@example.com
USR_0018422,Starter,India,19227.16,496.0,5.0,3845.432,9.0,50.0,72.83406754772393,37.5,0.0,40.0,44.51,At Risk,8558.01,2139.5,30,Silver,Retain,User_18422,user18422@example.com
USR_0032963,Starter,Germany,15981.93,509.0,4.0,3995.4825,4.0,188.0,74.74302496328929,50.0,0.0,73.33333333333333,53.4,At Risk,8534.35,2133.59,31,Silver,Retain,User_32963,user32963@example.com
USR_0060569,Free,UK,19139.79,599.0,5.0,3827.958,16.0,18.0,87.95888399412628,37.5,0.0,0.0,44.56,At Risk,8528.69,2132.17,32,Silver,Retain,User_60569,user60569@example.com
USR_0044231,Pro,India,14576.86,608.0,2.0,7288.43,11.0,171.0,89.28046989721,75.0,0.0,26.66666666666667,58.46,At Risk,8521.63,2130.41,33,Silver,Retain,User_44231,user44231@example.com
USR_0048361,Starter,India,19814.81,705.0,9.0,2201.645555555556,12.0,108.0,100.0,0.0,0.0,20.0,43.0,At Risk,8520.37,2130.09,34,Silver,Retain,User_48361,user48361@example.com
USR_0029705,Free,USA,13409.08,664.0,3.0,4469.693333333334,7.0,252.0,97.50367107195301,62.5,3.700502809789782,53.333333333333336,63.37,High Risk,8497.33,2124.33,35,Silver,Retain_Urgent,User_29705,[email]
USR_0093866,Free,Australia,14773.93,682.0,5.0,2954.786,7.0,92.0,100.0,37.5,0.0,53.333333333333336,57.38,At Risk,8477.28,2119.32,36,Silver,Retain,User_93866,user93866@example.com
USR_0008816,Starter,Germany,14502.85,638.0,4.0,3625.7125,7.0,268.0,93.68575624082231,50.0,0.0,53.333333333333336,57.97,At Risk,8407.3,2101.82,37,Silver,Retain,User_8816,user8816@example.com
USR_0057411,Free,UK,12780.810000000001,710.0,4.0,3195.2025000000003,4.0,218.0,100.0,50.0,8.212526386328449,73.33333333333333,65.14,High Risk,8325.42,2081.36,38,Silver,Retain_Urgent,User_57411,user57411@example.com
USR_0014359,Pro,UAE,15180.990000000002,547.0,3.0,5060.330000000001,8.0,304.0,80.32305433186491,62.5,0.0,46.666666666666664,54.75,At Risk,8311.59,2077.9,39,Silver,Retain,User_14359,user14359@example.com
USR_0028288,Starter,India,18396.35,610.0,6.0,3066.058333333333,12.0,34.0,89.5741556534508,25.0,0.0,20.0,45.08,At Risk,8293.07,2073.27,40,Silver,Retain,User_28288,user28288@example.com
USR_0050370,Pro,USA,16169.22,624.0,4.0,4042.305,13.0,33.0,91.62995594713657,50.0,0.0,13.333333333333329,51.15,At Risk,8270.56,2067.64,41,Silver,Retain,User_50370,user50370@example.com
USR_0061743,Starter,Singapore,12237.060000000001,689.0,3.0,4079.0200000000004,6.0,103.0,100.0,62.5,12.117555784107935,60.0,67.05,High Risk,8204.95,2051.24,42,Silver,Retain_Urgent,User_61743,user61743@example.com
USR_0056022,Starter,Canada,14574.779999999999,660.0,4.0,3643.6949999999997,10.0,11.0,96.91629955947137,50.0,0.0,33.33333333333334,56.27,At Risk,8201.23,2050.31,43,Silver,Retain,User_56022,user56022@example.com
USR_0058635,Free,India,20631.39,415.0,5.0,4126.278,9.0,29.0,60.939794419970625,37.5,0.0,40.0,39.75,At Risk,8200.98,2050.24,44,Gold,Retain,User_58635,user58635@example.com
USR_0020923,Free,India,13297.41,745.0,3.0,4432.47,10.0,8.0,100.0,62.5,4.50247914606571,33.33333333333334,61.53,High Risk,8181.9,2045.48,45,Silver,Retain_Urgent,User_20923,user20923@example.com
USR_0006922,Free,India,12459.22,760.0,4.0,3114.805,4.0,51.0,100.0,50.0,10.522077474203243,73.33333333333333,65.6,High Risk,8173.25,2043.31,46,Silver,Retain_Urgent,User_6922,user6922@example.com
USR_0082063,Pro,USA,18652.67,347.0,5.0,3730.5339999999997,1.0,700.0,50.95447870778267,37.5,0.0,93.33333333333333,43.76,At Risk,8162.41,2040.6,47,Silver,Retain,User_82063,user82063@example.com
USR_0094081,Free,India,19665.05,464.0,6.0,3277.508333333333,7.0,420.0,68.13509544787078,25.0,0.0,53.333333333333336,41.5,At Risk,8161.0,2040.25,48,Silver,Retain,User_94081,user94081@example.com
USR_0088435,Free,USA,17465.61,497.0,4.0,4366.4025,10.0,33.0,72.98091042584434,50.0,0.0,33.33333333333334,46.69,At Risk,8154.69,2038.67,49,Silver,Retain,User_88435,user88435@example.com
USR_0026224,Pro,Germany,15313.16,574.0,4.0,3828.29,8.0,7.0,84.28781204111601,50.0,0.0,46.666666666666664,53.22,At Risk,8149.66,2037.42,50,Silver,Retain,User_26224,user26224@example.com
USR_0095310,Free,Singapore,11216.880000000001,742.0,2.0,5608.4400000000005,5.0,262.0,100.0,75.0,19.444145008984563,66.66666666666667,72.64,High Risk,8147.94,2036.98,51,Silver,Retain_Urgent,User_95310,user95310@example.com
USR_0000612,Free,Singapore,18555.81,483.0,5.0,3711.1620000000003,9.0,200.0,70.92511013215858,37.5,0.0,40.0,43.75,At Risk,8118.17,2029.54,52,Silver,Retain,User_612,user612@example.com
USR_0098321,Starter,India,12089.64,637.0,1.0,12089.64,10.0,83.0,93.53891336270192,87.5,13.176276581939021,33.33333333333334,66.93,High Risk,8091.6,2022.9,53,Silver,Retain_Urgent,User_98321,user98321@example.com
USR_0068106,Starter,USA,19626.04,491.0,6.0,3271.0066666666667,9.0,183.0,72.09985315712188,25.0,0.0,40.0,41.09,At Risk,8064.34,2016.08,54,Silver,Retain,User_68106,user68106@example.com
USR_0084695,Starter,India,17066.7,591.0,4.0,4266.675,17.0,4.0,86.78414096916299,50.0,0.0,0.0,47.21,At Risk,8057.19,2014.3,55,Silver,Retain,User_84695,user84695@example.com
USR_0074615,Pro,India,17327.26,456.0,3.0,5775.753333333333,11.0,66.0,66.96035242290749,62.5,0.0,26.66666666666667,46.41,At Risk,8041.58,2010.4,56,Silver,Retain,User_74615,user74615@example.com
USR_0014648,Free,UK,10774.51,688.0,2.0,5387.255,4.0,24.0,100.0,75.0,22.621097385436443,73.33333333333333,74.27,High Risk,8002.23,2000.56,57,Silver,Retain_Urgent,User_14648,user14648@example.com
USR_0093146,Free,India,12606.91,862.0,4.0,3151.7275,6.0,93.0,100.0,50.0,9.46141762729188,60.0,63.39,High Risk,7991.52,1997.88,58,Silver,Retain_Urgent,User_93146,user93146@example.com
USR_0073227,Starter,Unknown,16318.51,623.0,6.0,2719.7516666666666,9.0,7.0,91.48311306901616,25.0,0.0,40.0,48.84,At Risk,7969.96,1992.49,59,Silver,Retain,User_73227,user73227@example.com
USR_0012814,Enterprise,India,14718.9,605.0,4.0,3679.725,9.0,60.0,88.83994126284875,50.0,0.0,40.0,54.04,At Risk,7954.09,1988.52,60,Silver,Retain,User_12814,user12814@example.com
USR_0004261,Starter,India,21812.8,351.0,4.0,5453.2,12.0,183.0,51.541850220264315,50.0,0.0,20.0,36.12,At Risk,7878.78,1969.7,62,Gold,Retain,User_4261,user4261@example.com
USR_0003194,Starter,India,12467.960000000001,603.0,3.0,4155.986666666667,5.0,217.0,88.54625550660793,62.5,10.459309737308345,66.66666666666667,63.14,High Risk,7872.27,1968.07,63,Silver,Retain_Urgent,User_3194,user3194@example.com
USR_0049096,Starter,UK,15825.78,477.0,3.0,5275.26,9.0,120.0,70.04405286343612,62.5,0.0,40.0,49.64,At Risk,7855.92,1963.98,64,Silver,Retain,User_49096,user49096@example.com
USR_0084594,Free,India,16269.730000000001,626.0,5.0,3253.9460000000004,13.0,60.0,91.92364170337738,37.5,0.0,13.333333333333329,48.14,At Risk,7832.25,1958.06,65,Silver,Retain,User_84594,user84594@example.com
USR_0079729,Free,Singapore,13251.16,605.0,4.0,3312.79,5.0,94.0,88.83994126284875,50.0,4.834631071853849,66.66666666666667,59.0,At Risk,7818.18,1954.54,66,Silver,Retain,User_79729,user79729@example.com
USR_0046111,Free,India,12168.75,789.0,3.0,4056.25,9.0,219.0,100.0,62.5,12.608135201417952,40.0,64.15,High Risk,7806.25,1951.56,67,Silver,Retain_Urgent,User_46111,user46111@example.com
USR_0077280,Starter,UK,12391.08,665.0,4.0,3097.77,6.0,266.0,97.65051395007343,50.0,11.011436008758992,60.0,62.76,High Risk,7776.64,1944.16,68,Silver,Retain_Urgent,User_77280,user77280@example.com
USR_0063164,Pro,USA,16910.19,453.0,5.0,3382.0379999999996,5.0,43.0,66.51982378854625,37.5,0.0,66.66666666666667,45.98,At Risk,7775.31,1943.83,69,Silver,Retain,User_63164,user63164@example.com
USR_0079781,Pro,Germany,15746.31,493.0,5.0,3149.2619999999997,4.0,352.0,72.3935389133627,37.5,0.0,73.33333333333333,49.33,At Risk,7767.65,1941.91,70,Silver,Retain,User_79781,user79781@example.com
USR_0074558,Starter,India,11582.52,887.0,3.0,3860.84,7.0,26.0,100.0,62.5,16.818241654494287,53.333333333333336,66.99,High Risk,7759.13,1939.78,71,Silver,Retain_Urgent,User_74558,user74558@example.com
USR_0008747,Starter,India,15359.99,842.0,5.0,3071.998,14.0,117.0,100.0,37.5,0.0,6.666666666666671,50.38,At Risk,7738.36,1934.59,72,Silver,Retain,User_8747,user8747@example.com
USR_0020867,Starter,UAE,21739.46,367.0,8.0,2717.4325,1.0,351.0,53.89133627019089,0.0,0.0,93.33333333333333,35.56,At Risk,7730.55,1932.64,73,Gold,Retain,User_20867,user20867@example.com
USR_0099080,Enterprise,Australia,10845.66,726.0,3.0,3615.22,4.0,306.0,100.0,62.5,22.110122044467232,73.33333333333333,71.05,High Risk,7705.84,1926.46,74,Silver,Retain_Urgent,User_99080,user99080@example.com
USR_0084788,Free,UK,13463.33,681.0,4.0,3365.8325,11.0,8.0,100.0,50.0,3.310897577919363,26.66666666666667,57.16,At Risk,7695.64,1923.91,75,Silver,Retain,User_84788,user84788@example.com
USR_0013416,Starter,USA,11441.400000000001,872.0,3.0,3813.8000000000006,7.0,117.0,100.0,62.5,17.831717973785572,53.333333333333336,67.19,High Risk,7687.48,1921.87,76,Silver,Retain_Urgent,User_13416,user13416@example.com
USR_0068810,Free,Australia,17126.48,412.0,3.0,5708.826666666667,10.0,16.0,60.4992657856094,62.5,0.0,33.33333333333334,44.82,At Risk,7676.09,1919.02,77,Silver,Retain,User_68810,user68810@example.com
USR_0022554,Starter,USA,17910.88,463.0,3.0,5970.293333333334,16.0,43.0,67.98825256975036,62.5,0.0,0.0,42.82,At Risk,7669.44,1917.36,78,Silver,Retain,User_22554,user22554@example.com
USR_0082565,Free,UK,13589.53,672.0,5.0,2717.906,8.0,104.0,98.6784140969163,37.5,2.404571674471512,46.666666666666664,56.33,At Risk,7654.98,1913.74,79,Silver,Retain,User_82565,user82565@example.com
USR_0091106,Free,India,13498.52,622.0,4.0,3374.63,8.0,77.0,91.33627019089575,50.0,3.058174847789971,46.666666666666664,56.65,At Risk,7646.91,1911.73,80,Silver,Retain,User_91106,user91106@example.com
USR_0012356,Starter,India,19454.8,438.0,5.0,3890.96,11.0,153.0,64.31718061674009,37.5,0.0,26.66666666666667,39.1,At Risk,7606.83,1901.71,81,Silver,Retain,User_12356,user12356@example.com
USR_0006739,Starter,India,20927.11,374.0,5.0,4185.4220000000005,10.0,109.0,54.91923641703378,37.5,0.0,33.33333333333334,36.34,At Risk,7604.91,1901.23,82,Gold,Retain,User_6739,user6739@example.com
USR_0090274,Free,USA,12113.910000000002,637.0,3.0,4037.9700000000007,8.0,55.0,93.53891336270192,62.5,13.001977614611917,46.666666666666664,62.64,High Risk,7588.15,1897.04,83,Silver,Retain_Urgent,User_90274,user90274@example.com
USR_0017457,Free,Australia,14381.060000000001,530.0,3.0,4793.686666666667,9.0,66.0,77.82672540381792,62.5,0.0,40.0,52.76,At Risk,7587.45,1896.86,84,Silver,Retain,User_17457,user17457@example.com
USR_0008689,Starter,India,13811.380000000001,584.0,5.0,2762.2760000000003,4.0,153.0,85.75624082232012,37.5,0.8113196801774762,73.33333333333333,54.84,At Risk,7574.16,1893.54,85,Silver,Retain,User_8689,user8689@example.com
USR_0053734,Free,India,9876.23,692.0,1.0,9876.23,6.0,267.0,100.0,87.5,29.07224185888444,60.0,76.69,High Risk,7574.08,1893.52,86,Silver,Retain_Urgent,User_53734,user53734@example.com
USR_0054019,Free,UAE,14598.529999999999,516.0,4.0,3649.6324999999997,6.0,119.0,75.77092511013215,50.0,0.0,60.0,51.81,At Risk,7563.5,1890.88,87,Silver,Retain,User_54019,user54019@example.com
USR_0014032,Free,Singapore,13703.189999999999,529.0,3.0,4567.73,7.0,63.0,77.67988252569751,62.5,1.5883038283076303,53.333333333333336,55.01,At Risk,7538.12,1884.53,88,Silver,Retain,User_14032,user14032@example.com
USR_0060995,Starter,Australia,13001.619999999999,753.0,3.0,4333.873333333333,14.0,91.0,100.0,62.5,6.6267433218251455,6.666666666666671,57.95,At Risk,7534.44,1883.61,89,Silver,Retain,User_60995,user60995@example.com
USR_0002504,Enterprise,Australia,19036.68,363.0,6.0,3172.78,3.0,89.0,53.30396475770925,25.0,0.0,80.0,39.57,At Risk,7532.81,1883.2,90,Silver,Retain,User_2504,user2504@example.com
USR_0050707,Starter,USA,10088.26,889.0,2.0,5044.13,5.0,28.0,100.0,75.0,27.549513797806398,66.66666666666667,74.26,High Risk,7491.54,1872.88,93,Silver,Retain_Urgent,User_50707,user50707@example.com
USR_0027648,Free,India,14042.37,610.0,4.0,3510.5925,10.0,68.0,89.5741556534508,50.0,0.0,33.33333333333334,53.33,At Risk,7488.8,1872.2,94,Silver,Retain,User_27648,user27648@example.com
USR_0086361,Starter,UK,11018.689999999999,753.0,4.0,2754.6724999999997,4.0,26.0,100.0,50.0,20.867478850540294,73.33333333333333,67.67,High Risk,7456.35,1864.09,95,Silver,Retain_Urgent,User_86361,user86361@example.com
USR_0094009,Enterprise,Germany,12145.150000000001,564.0,3.0,4048.3833333333337,5.0,150.0,82.81938325991189,62.5,12.777622454360653,66.66666666666667,61.31,High Risk,7446.19,1861.55,96,Silver,Retain_Urgent,User_94009,user94009@example.com
USR_0029335,Free,Germany,12791.33,642.0,3.0,4263.776666666667,12.0,41.0,94.27312775330397,62.5,8.136975288830286,20.0,57.96,At Risk,7413.85,1853.46,97,Silver,Retain,User_29335,user29335@example.com
USR_0064161,Free,USA,18959.79,474.0,6.0,3159.965,10.0,127.0,69.60352422907489,25.0,0.0,33.33333333333334,39.09,At Risk,7411.38,1852.84,98,Silver,Retain,User_64161,user64161@example.com
USR_0045359,Pro,USA,11107.439999999999,829.0,3.0,3702.4799999999996,8.0,112.0,100.0,62.5,20.230106236190068,46.666666666666664,66.67,High Risk,7405.33,1851.33,99,Silver,Retain_Urgent,User_45359,user45359@example.com
USR_0065210,Enterprise,India,10396.73,767.0,1.0,10396.73,11.0,40.0,100.0,87.5,25.334186131906563,26.66666666666667,70.94,High Risk,7375.44,1843.86,100,Silver,Retain_Urgent,User_65210,[email]
USR_0085392,Free,UAE,15975.32,573.0,4.0,3993.83,15.0,57.0,84.14096916299559,50.0,0.0,0.0,46.16,At Risk,7374.21,1843.55,101,Silver,Retain,User_85392,user85392@example.com
USR_0088373,Starter,USA,16699.56,421.0,5.0,3339.9120000000003,5.0,135.0,61.820851688693104,37.5,0.0,66.66666666666667,44.1,At Risk,7364.51,1841.13,102,Silver,Retain,User_88373,user88373@example.com
USR_0086404,Free,Singapore,13698.63,723.0,5.0,2739.7259999999997,11.0,3.0,100.0,37.5,1.6210522127745293,26.66666666666667,53.7,At Risk,7356.16,1839.04,103,Silver,Retain,User_86404,user86404@example.com
USR_0070995,Starter,India,16198.009999999998,422.0,3.0,5399.336666666666,10.0,53.0,61.96769456681351,62.5,0.0,33.33333333333334,45.41,At Risk,7355.52,1838.88,104,Silver,Retain,User_70995,[email]
